key,value
discovery.methods[5].signature,"(episode: int, step: int, insight_type: str, description: str, dged_value: float, dig_value: float, confidence: float = 0.0, performance_impact: float = 0.0, state: Optional[insightspike.core.base.generic_interfaces.EnvironmentState] = None, action: Optional[Any] = None, reward: Optional[float] = None, detection_method: str = 'default', timestamp: Optional[float] = None, metadata: Optional[Dict[str, Any]] = None) -> None"
discovery.methods[5].docstring,Generic insight moment representation
discovery.methods[5].full_name,insightspike.InsightMoment
discovery.methods[6].name,InsightSpikeAgentFactory
discovery.methods[6].module,insightspike
discovery.methods[6].type,class
discovery.methods[6].signature,()
discovery.methods[6].docstring,Factory for creating InsightSpike agents for different domains
discovery.methods[6].full_name,insightspike.InsightSpikeAgentFactory
discovery.methods[7].name,L3GraphReasoner
discovery.methods[7].module,insightspike
discovery.methods[7].type,class
discovery.methods[7].signature,(config=None)
discovery.methods[7].docstring,Enhanced graph reasoning layer with GNN processing and spike detection.
discovery.methods[7].full_name,insightspike.L3GraphReasoner
discovery.methods[8].name,MainAgent
discovery.methods[8].module,insightspike
discovery.methods[8].type,class
discovery.methods[8].signature,"(*_, **__)"
discovery.methods[8].docstring,
discovery.methods[8].full_name,insightspike.MainAgent
discovery.methods[9].name,StandaloneL3GraphReasoner
discovery.methods[9].module,insightspike
discovery.methods[9].type,class
discovery.methods[9].signature,"(config: Union[Dict[str, Any], insightspike.tools.standalone.standalone_l3.StandaloneConfig, NoneType] = None)"
discovery.methods[9].docstring,Standalone version of L3 Graph Reasoner
discovery.methods[9].full_name,insightspike.StandaloneL3GraphReasoner
discovery.methods[10].name,TaskType
discovery.methods[10].module,insightspike
discovery.methods[10].type,class
discovery.methods[10].signature,(*values)
discovery.methods[10].docstring,Supported task types for insight detection
discovery.methods[10].full_name,insightspike.TaskType
discovery.methods[11].name,about
discovery.methods[11].module,insightspike
discovery.methods[11].type,function
discovery.methods[11].signature,()
discovery.methods[11].docstring,Return package information as a dictionary.
discovery.methods[11].full_name,insightspike.about
discovery.methods[12].name,analyze_documents_simple
discovery.methods[12].module,insightspike
discovery.methods[12].type,function
discovery.methods[12].signature,"(documents: List[str]) -> Dict[str, Any]"
discovery.methods[12].docstring,Simple function to analyze a list of text documents
discovery.methods[12].full_name,insightspike.analyze_documents_simple
discovery.methods[13].name,create_configured_maze_agent
discovery.methods[13].module,insightspike
discovery.methods[13].type,function
discovery.methods[13].signature,"(maze_size: int = 10, learning_rate: float = 0.15, exploration_rate: float = 0.4, dged_threshold: float = -0.3, dig_threshold: float = 1.0) -> insightspike.implementations.agents.generic_agent.GenericInsightSpikeAgent"
discovery.methods[13].docstring,Create maze agent with specific parameters
discovery.methods[13].full_name,insightspike.create_configured_maze_agent
discovery.methods[14].name,create_maze_agent
discovery.methods[14].module,insightspike
discovery.methods[14].type,function
discovery.methods[14].signature,"(maze_size: int = 10, agent_config: Optional[Dict[str, Any]] = None) -> insightspike.implementations.agents.generic_agent.GenericInsightSpikeAgent"
discovery.methods[14].docstring,Quick function to create a maze agent
discovery.methods[14].full_name,insightspike.create_maze_agent
discovery.methods[15].name,create_standalone_reasoner
discovery.methods[15].module,insightspike
discovery.methods[15].type,function
discovery.methods[15].signature,"(config: Optional[Dict[str, Any]] = None) -> insightspike.tools.standalone.standalone_l3.StandaloneL3GraphReasoner"
discovery.methods[15].docstring,Create a standalone graph reasoner with optional configuration
discovery.methods[15].full_name,insightspike.create_standalone_reasoner
discovery.methods[16].name,get_config
discovery.methods[16].module,insightspike
discovery.methods[16].type,function
discovery.methods[16].signature,() -> insightspike.config.models.InsightSpikeConfig
discovery.methods[16].docstring,Get current configuration or load defaults
discovery.methods[16].full_name,insightspike.get_config
discovery.methods[17].name,run_app
discovery.methods[17].module,insightspike.__main__
discovery.methods[17].type,function
discovery.methods[17].signature,()
discovery.methods[17].docstring,Composition Root - Where all dependencies are resolved and injected.
discovery.methods[17].full_name,insightspike.__main__.run_app
discovery.methods[18].name,AdaptiveProcessor
discovery.methods[18].module,insightspike.adaptive
discovery.methods[18].type,class
discovery.methods[18].signature,"(exploration_loop: insightspike.adaptive.core.exploration_loop.ExplorationLoop, strategy: insightspike.adaptive.core.interfaces.ExplorationStrategy, topk_calculator: insightspike.adaptive.core.interfaces.TopKCalculator, l4_llm, pattern_learner: Optional[insightspike.adaptive.core.interfaces.PatternLearner] = None, max_attempts: int = 5, datastore: Optional[insightspike.core.base.datastore.DataStore] = None)"
discovery.methods[18].docstring,Main adaptive processing coordinator.
discovery.methods[18].full_name,insightspike.adaptive.AdaptiveProcessor
discovery.methods[19].name,ExplorationLoop
discovery.methods[19].module,insightspike.adaptive
discovery.methods[19].type,class
discovery.methods[19].signature,"(l1_monitor, l2_memory, l3_graph, spike_thresholds: Optional[Dict[str, float]] = None)"
discovery.methods[19].docstring,Manages the L1→L2→L3 exploration loop.
discovery.methods[19].full_name,insightspike.adaptive.ExplorationLoop
discovery.methods[20].name,ExplorationParams
discovery.methods[20].module,insightspike.adaptive
discovery.methods[20].type,class
discovery.methods[20].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[20].docstring,Parameters for a single exploration attempt
discovery.methods[20].full_name,insightspike.adaptive.ExplorationParams
discovery.methods[21].name,ExplorationResult
discovery.methods[21].module,insightspike.adaptive
discovery.methods[21].type,class
discovery.methods[21].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[21].docstring,Result of a single exploration attempt
discovery.methods[21].full_name,insightspike.adaptive.ExplorationResult
discovery.methods[22].name,ExplorationStrategy
discovery.methods[22].module,insightspike.adaptive
discovery.methods[22].type,class
discovery.methods[22].signature,()
discovery.methods[22].docstring,Abstract base class for exploration strategies
discovery.methods[22].full_name,insightspike.adaptive.ExplorationStrategy
discovery.methods[23].name,PatternLearner
discovery.methods[23].module,insightspike.adaptive
discovery.methods[23].type,class
discovery.methods[23].signature,()
discovery.methods[23].docstring,Abstract base class for pattern learning
discovery.methods[23].full_name,insightspike.adaptive.PatternLearner
discovery.methods[24].name,TopKCalculator
discovery.methods[24].module,insightspike.adaptive
discovery.methods[24].type,class
discovery.methods[24].signature,()
discovery.methods[24].docstring,Abstract base class for topK calculation
discovery.methods[24].full_name,insightspike.adaptive.TopKCalculator
discovery.methods[25].name,AdaptiveTopKCalculator
discovery.methods[25].module,insightspike.adaptive.calculators.adaptive_topk
discovery.methods[25].type,class
discovery.methods[25].signature,(config: Optional[insightspike.adaptive.calculators.adaptive_topk.AdaptiveTopKConfig] = None)
discovery.methods[25].docstring,Calculates adaptive topK values based on Layer 1 analysis.
discovery.methods[25].full_name,insightspike.adaptive.calculators.adaptive_topk.AdaptiveTopKCalculator
discovery.methods[26].name,AdaptiveTopKConfig
discovery.methods[26].module,insightspike.adaptive.calculators.adaptive_topk
discovery.methods[26].type,class
discovery.methods[26].signature,"(base_layer1_k: int = 20, base_layer2_k: int = 15, base_layer3_k: int = 12, synthesis_multiplier: float = 1.5, complexity_multiplier: float = 1.3, unknown_ratio_multiplier: float = 1.2, max_layer1_k: int = 50, max_layer2_k: int = 30, max_layer3_k: int = 25, min_k: int = 3, low_confidence_multiplier: float = 1.4, confidence_threshold: float = 0.6) -> None"
discovery.methods[26].docstring,Configuration for adaptive topK algorithm
discovery.methods[26].full_name,insightspike.adaptive.calculators.adaptive_topk.AdaptiveTopKConfig
discovery.methods[27].name,TopKCalculator
discovery.methods[27].module,insightspike.adaptive.calculators.adaptive_topk
discovery.methods[27].type,class
discovery.methods[27].signature,()
discovery.methods[27].docstring,Abstract base class for topK calculation
discovery.methods[27].full_name,insightspike.adaptive.calculators.adaptive_topk.TopKCalculator
discovery.methods[28].name,estimate_chain_reaction_potential
discovery.methods[28].module,insightspike.adaptive.calculators.adaptive_topk
discovery.methods[28].type,function
discovery.methods[28].signature,"(l1_analysis: Dict[str, Any], adaptive_topk: Dict[str, int]) -> float"
discovery.methods[28].docstring,Estimate the potential for chain reaction insight improvement.
discovery.methods[28].full_name,insightspike.adaptive.calculators.adaptive_topk.estimate_chain_reaction_potential
discovery.methods[29].name,SimpleTopKCalculator
discovery.methods[29].module,insightspike.adaptive.calculators.simple_topk
discovery.methods[29].type,class
discovery.methods[29].signature,(k: 'int' = 5)
discovery.methods[29].docstring,
discovery.methods[29].full_name,insightspike.adaptive.calculators.simple_topk.SimpleTopKCalculator
discovery.methods[30].name,AdaptiveProcessor
discovery.methods[30].module,insightspike.adaptive.core.adaptive_processor
discovery.methods[30].type,class
discovery.methods[30].signature,"(exploration_loop: insightspike.adaptive.core.exploration_loop.ExplorationLoop, strategy: insightspike.adaptive.core.interfaces.ExplorationStrategy, topk_calculator: insightspike.adaptive.core.interfaces.TopKCalculator, l4_llm, pattern_learner: Optional[insightspike.adaptive.core.interfaces.PatternLearner] = None, max_attempts: int = 5, datastore: Optional[insightspike.core.base.datastore.DataStore] = None)"
discovery.methods[30].docstring,Main adaptive processing coordinator.
discovery.methods[30].full_name,insightspike.adaptive.core.adaptive_processor.AdaptiveProcessor
discovery.methods[31].name,DataStore
discovery.methods[31].module,insightspike.adaptive.core.adaptive_processor
discovery.methods[31].type,class
discovery.methods[31].signature,()
discovery.methods[31].docstring,Abstract interface for data persistence
discovery.methods[31].full_name,insightspike.adaptive.core.adaptive_processor.DataStore
discovery.methods[32].name,ExplorationLoop
discovery.methods[32].module,insightspike.adaptive.core.adaptive_processor
discovery.methods[32].type,class
discovery.methods[32].signature,"(l1_monitor, l2_memory, l3_graph, spike_thresholds: Optional[Dict[str, float]] = None)"
discovery.methods[32].docstring,Manages the L1→L2→L3 exploration loop.
discovery.methods[32].full_name,insightspike.adaptive.core.adaptive_processor.ExplorationLoop
discovery.methods[33].name,ExplorationParams
discovery.methods[33].module,insightspike.adaptive.core.adaptive_processor
discovery.methods[33].type,class
discovery.methods[33].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[33].docstring,Parameters for a single exploration attempt
discovery.methods[33].full_name,insightspike.adaptive.core.adaptive_processor.ExplorationParams
discovery.methods[34].name,ExplorationResult
discovery.methods[34].module,insightspike.adaptive.core.adaptive_processor
discovery.methods[34].type,class
discovery.methods[34].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[34].docstring,Result of a single exploration attempt
discovery.methods[34].full_name,insightspike.adaptive.core.adaptive_processor.ExplorationResult
discovery.methods[35].name,ExplorationStrategy
discovery.methods[35].module,insightspike.adaptive.core.adaptive_processor
discovery.methods[35].type,class
discovery.methods[35].signature,()
discovery.methods[35].docstring,Abstract base class for exploration strategies
discovery.methods[35].full_name,insightspike.adaptive.core.adaptive_processor.ExplorationStrategy
discovery.methods[36].name,PatternLearner
discovery.methods[36].module,insightspike.adaptive.core.adaptive_processor
discovery.methods[36].type,class
discovery.methods[36].signature,()
discovery.methods[36].docstring,Abstract base class for pattern learning
discovery.methods[36].full_name,insightspike.adaptive.core.adaptive_processor.PatternLearner
discovery.methods[37].name,TopKCalculator
discovery.methods[37].module,insightspike.adaptive.core.adaptive_processor
discovery.methods[37].type,class
discovery.methods[37].signature,()
discovery.methods[37].docstring,Abstract base class for topK calculation
discovery.methods[37].full_name,insightspike.adaptive.core.adaptive_processor.TopKCalculator
discovery.methods[38].name,ExplorationLoop
discovery.methods[38].module,insightspike.adaptive.core.exploration_loop
discovery.methods[38].type,class
discovery.methods[38].signature,"(l1_monitor, l2_memory, l3_graph, spike_thresholds: Optional[Dict[str, float]] = None)"
discovery.methods[38].docstring,Manages the L1→L2→L3 exploration loop.
discovery.methods[38].full_name,insightspike.adaptive.core.exploration_loop.ExplorationLoop
discovery.methods[39].name,ExplorationParams
discovery.methods[39].module,insightspike.adaptive.core.exploration_loop
discovery.methods[39].type,class
discovery.methods[39].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[39].docstring,Parameters for a single exploration attempt
discovery.methods[39].full_name,insightspike.adaptive.core.exploration_loop.ExplorationParams
discovery.methods[40].name,ExplorationResult
discovery.methods[40].module,insightspike.adaptive.core.exploration_loop
discovery.methods[40].type,class
discovery.methods[40].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[40].docstring,Result of a single exploration attempt
discovery.methods[40].full_name,insightspike.adaptive.core.exploration_loop.ExplorationResult
discovery.methods[41].name,NormalizedConfig
discovery.methods[41].module,insightspike.adaptive.core.exploration_loop
discovery.methods[41].type,class
discovery.methods[41].signature,"(embedding_model: 'str', embedding_dim: 'int', enable_layer1_bypass: 'bool', bypass_uncertainty_threshold: 'float', bypass_known_ratio_threshold: 'float', enable_learning: 'bool', graph_weight_ged: 'float', graph_weight_ig: 'float', environment: 'str', gedig_mode: 'str' = 'full', max_retrieved_docs: 'int' = 10, dynamic_doc_adjustment: 'bool' = True, max_docs_with_insights: 'int' = 5, insight_relevance_boost: 'float' = 0.2, enable_insight_search: 'bool' = True, max_insights_per_query: 'int' = 5, enable_graph_search: 'bool' = False, enable_insight_registration: 'bool' = True, similarity_threshold: 'float' = 0.3, hop_limit: 'int' = 2, path_decay: 'float' = 0.7, spike_ged_threshold: 'float' = -0.5, spike_ig_threshold: 'float' = 0.2, episode_merge_threshold: 'float' = 0.8, episode_split_threshold: 'float' = 0.3, episode_prune_threshold: 'float' = 0.1, theta_cand: 'float' = 0.45, theta_link: 'float' = 0.35, candidate_cap: 'int' = 32, top_m: 'Optional[int]' = None, ig_denominator: 'str' = 'fixed_kstar', use_local_normalization: 'bool' = False, sp_engine: 'str' = 'core', norm_spec: 'Optional[Dict[str, Any]]' = None, source_type: 'str' = 'unknown', applied_defaults: 'tuple[str, ...]' = <factory>, _raw: 'Any' = None) -> None"
discovery.methods[41].docstring,"NormalizedConfig(embedding_model: 'str', embedding_dim: 'int', enable_layer1_bypass: 'bool', bypass_uncertainty_threshold: 'float', bypass_known_ratio_threshold: 'float', enable_learning: 'bool', graph_weight_ged: 'float', graph_weight_ig: 'float', environment: 'str', gedig_mode: 'str' = 'full', max_retrieved_docs: 'int' = 10, dynamic_doc_adjustment: 'bool' = True, max_docs_with_insights: 'int' = 5, insight_relevance_boost: 'float' = 0.2, enable_insight_search: 'bool' = True, max_insights_per_query: 'int' = 5, enable_graph_search: 'bool' = False, enable_insight_registration: 'bool' = True, similarity_threshold: 'float' = 0.3, hop_limit: 'int' = 2, path_decay: 'float' = 0.7, spike_ged_threshold: 'float' = -0.5, spike_ig_threshold: 'float' = 0.2, episode_merge_threshold: 'float' = 0.8, episode_split_threshold: 'float' = 0.3, episode_prune_threshold: 'float' = 0.1, theta_cand: 'float' = 0.45, theta_link: 'float' = 0.35, candidate_cap: 'int' = 32, top_m: 'Optional[int]' = None, ig_denominator: 'str' = 'fixed_kstar', use_local_normalization: 'bool' = False, sp_engine: 'str' = 'core', norm_spec: 'Optional[Dict[str, Any]]' = None, source_type: 'str' = 'unknown', applied_defaults: 'tuple[str, ...]' = <factory>, _raw: 'Any' = None)"
discovery.methods[41].full_name,insightspike.adaptive.core.exploration_loop.NormalizedConfig
discovery.methods[42].name,get_config
discovery.methods[42].module,insightspike.adaptive.core.exploration_loop
discovery.methods[42].type,function
discovery.methods[42].signature,() -> insightspike.config.models.InsightSpikeConfig
discovery.methods[42].docstring,Get current configuration or load defaults
discovery.methods[42].full_name,insightspike.adaptive.core.exploration_loop.get_config
discovery.methods[43].name,ExplorationLoopFixed
discovery.methods[43].module,insightspike.adaptive.core.exploration_loop_fixed
discovery.methods[43].type,class
discovery.methods[43].signature,"(l1_monitor, l2_memory, l3_graph, spike_thresholds: Optional[Dict[str, float]] = None)"
discovery.methods[43].docstring,Fixed exploration loop that properly compares graphs for spike detection.
discovery.methods[43].full_name,insightspike.adaptive.core.exploration_loop_fixed.ExplorationLoopFixed
discovery.methods[44].name,ExplorationParams
discovery.methods[44].module,insightspike.adaptive.core.exploration_loop_fixed
discovery.methods[44].type,class
discovery.methods[44].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[44].docstring,Parameters for a single exploration attempt
discovery.methods[44].full_name,insightspike.adaptive.core.exploration_loop_fixed.ExplorationParams
discovery.methods[45].name,ExplorationResult
discovery.methods[45].module,insightspike.adaptive.core.exploration_loop_fixed
discovery.methods[45].type,class
discovery.methods[45].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[45].docstring,Result of a single exploration attempt
discovery.methods[45].full_name,insightspike.adaptive.core.exploration_loop_fixed.ExplorationResult
discovery.methods[46].name,NormalizedConfig
discovery.methods[46].module,insightspike.adaptive.core.exploration_loop_fixed
discovery.methods[46].type,class
discovery.methods[46].signature,"(embedding_model: 'str', embedding_dim: 'int', enable_layer1_bypass: 'bool', bypass_uncertainty_threshold: 'float', bypass_known_ratio_threshold: 'float', enable_learning: 'bool', graph_weight_ged: 'float', graph_weight_ig: 'float', environment: 'str', gedig_mode: 'str' = 'full', max_retrieved_docs: 'int' = 10, dynamic_doc_adjustment: 'bool' = True, max_docs_with_insights: 'int' = 5, insight_relevance_boost: 'float' = 0.2, enable_insight_search: 'bool' = True, max_insights_per_query: 'int' = 5, enable_graph_search: 'bool' = False, enable_insight_registration: 'bool' = True, similarity_threshold: 'float' = 0.3, hop_limit: 'int' = 2, path_decay: 'float' = 0.7, spike_ged_threshold: 'float' = -0.5, spike_ig_threshold: 'float' = 0.2, episode_merge_threshold: 'float' = 0.8, episode_split_threshold: 'float' = 0.3, episode_prune_threshold: 'float' = 0.1, theta_cand: 'float' = 0.45, theta_link: 'float' = 0.35, candidate_cap: 'int' = 32, top_m: 'Optional[int]' = None, ig_denominator: 'str' = 'fixed_kstar', use_local_normalization: 'bool' = False, sp_engine: 'str' = 'core', norm_spec: 'Optional[Dict[str, Any]]' = None, source_type: 'str' = 'unknown', applied_defaults: 'tuple[str, ...]' = <factory>, _raw: 'Any' = None) -> None"
discovery.methods[46].docstring,"NormalizedConfig(embedding_model: 'str', embedding_dim: 'int', enable_layer1_bypass: 'bool', bypass_uncertainty_threshold: 'float', bypass_known_ratio_threshold: 'float', enable_learning: 'bool', graph_weight_ged: 'float', graph_weight_ig: 'float', environment: 'str', gedig_mode: 'str' = 'full', max_retrieved_docs: 'int' = 10, dynamic_doc_adjustment: 'bool' = True, max_docs_with_insights: 'int' = 5, insight_relevance_boost: 'float' = 0.2, enable_insight_search: 'bool' = True, max_insights_per_query: 'int' = 5, enable_graph_search: 'bool' = False, enable_insight_registration: 'bool' = True, similarity_threshold: 'float' = 0.3, hop_limit: 'int' = 2, path_decay: 'float' = 0.7, spike_ged_threshold: 'float' = -0.5, spike_ig_threshold: 'float' = 0.2, episode_merge_threshold: 'float' = 0.8, episode_split_threshold: 'float' = 0.3, episode_prune_threshold: 'float' = 0.1, theta_cand: 'float' = 0.45, theta_link: 'float' = 0.35, candidate_cap: 'int' = 32, top_m: 'Optional[int]' = None, ig_denominator: 'str' = 'fixed_kstar', use_local_normalization: 'bool' = False, sp_engine: 'str' = 'core', norm_spec: 'Optional[Dict[str, Any]]' = None, source_type: 'str' = 'unknown', applied_defaults: 'tuple[str, ...]' = <factory>, _raw: 'Any' = None)"
discovery.methods[46].full_name,insightspike.adaptive.core.exploration_loop_fixed.NormalizedConfig
discovery.methods[47].name,get_config
discovery.methods[47].module,insightspike.adaptive.core.exploration_loop_fixed
discovery.methods[47].type,function
discovery.methods[47].signature,() -> insightspike.config.models.InsightSpikeConfig
discovery.methods[47].docstring,Get current configuration or load defaults
discovery.methods[47].full_name,insightspike.adaptive.core.exploration_loop_fixed.get_config
discovery.methods[48].name,ExplorationParams
discovery.methods[48].module,insightspike.adaptive.core.interfaces
discovery.methods[48].type,class
discovery.methods[48].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[48].docstring,Parameters for a single exploration attempt
discovery.methods[48].full_name,insightspike.adaptive.core.interfaces.ExplorationParams
discovery.methods[49].name,ExplorationResult
discovery.methods[49].module,insightspike.adaptive.core.interfaces
discovery.methods[49].type,class
discovery.methods[49].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[49].docstring,Result of a single exploration attempt
discovery.methods[49].full_name,insightspike.adaptive.core.interfaces.ExplorationResult
discovery.methods[50].name,ExplorationStrategy
discovery.methods[50].module,insightspike.adaptive.core.interfaces
discovery.methods[50].type,class
discovery.methods[50].signature,()
discovery.methods[50].docstring,Abstract base class for exploration strategies
discovery.methods[50].full_name,insightspike.adaptive.core.interfaces.ExplorationStrategy
discovery.methods[51].name,PatternLearner
discovery.methods[51].module,insightspike.adaptive.core.interfaces
discovery.methods[51].type,class
discovery.methods[51].signature,()
discovery.methods[51].docstring,Abstract base class for pattern learning
discovery.methods[51].full_name,insightspike.adaptive.core.interfaces.PatternLearner
discovery.methods[52].name,TopKCalculator
discovery.methods[52].module,insightspike.adaptive.core.interfaces
discovery.methods[52].type,class
discovery.methods[52].signature,()
discovery.methods[52].docstring,Abstract base class for topK calculation
discovery.methods[52].full_name,insightspike.adaptive.core.interfaces.TopKCalculator
discovery.methods[53].name,AlternatingStrategy
discovery.methods[53].module,insightspike.adaptive.strategies
discovery.methods[53].type,class
discovery.methods[53].signature,"(broad_radius: float = 0.8, narrow_radius: float = 0.3, **kwargs)"
discovery.methods[53].docstring,Alternating exploration strategy.
discovery.methods[53].full_name,insightspike.adaptive.strategies.AlternatingStrategy
discovery.methods[54].name,ExpandingStrategy
discovery.methods[54].module,insightspike.adaptive.strategies
discovery.methods[54].type,class
discovery.methods[54].signature,"(initial_radius: float = 0.3, radius_growth_factor: float = 1.3, **kwargs)"
discovery.methods[54].docstring,Expanding exploration strategy.
discovery.methods[54].full_name,insightspike.adaptive.strategies.ExpandingStrategy
discovery.methods[55].name,ExponentialStrategy
discovery.methods[55].module,insightspike.adaptive.strategies
discovery.methods[55].type,class
discovery.methods[55].signature,"(decay: float = 0.9, **kwargs)"
discovery.methods[55].docstring,Simple exponential decay variant (delegates to BaseStrategy).
discovery.methods[55].full_name,insightspike.adaptive.strategies.ExponentialStrategy
discovery.methods[56].name,NarrowingStrategy
discovery.methods[56].module,insightspike.adaptive.strategies
discovery.methods[56].type,class
discovery.methods[56].signature,"(initial_radius: float = 0.8, radius_decay_factor: float = 0.8, **kwargs)"
discovery.methods[56].docstring,Narrowing exploration strategy.
discovery.methods[56].full_name,insightspike.adaptive.strategies.NarrowingStrategy
discovery.methods[57].name,AlternatingStrategy
discovery.methods[57].module,insightspike.adaptive.strategies.alternating
discovery.methods[57].type,class
discovery.methods[57].signature,"(broad_radius: float = 0.8, narrow_radius: float = 0.3, **kwargs)"
discovery.methods[57].docstring,Alternating exploration strategy.
discovery.methods[57].full_name,insightspike.adaptive.strategies.alternating.AlternatingStrategy
discovery.methods[58].name,BaseStrategy
discovery.methods[58].module,insightspike.adaptive.strategies.alternating
discovery.methods[58].type,class
discovery.methods[58].signature,"(initial_radius: float = 0.7, initial_temperature: float = 1.0, min_radius: float = 0.1, max_radius: float = 1.0, temperature_decay: float = 0.95, confidence_threshold: float = 0.8)"
discovery.methods[58].docstring,Base class with common strategy functionality
discovery.methods[58].full_name,insightspike.adaptive.strategies.alternating.BaseStrategy
discovery.methods[59].name,ExplorationParams
discovery.methods[59].module,insightspike.adaptive.strategies.alternating
discovery.methods[59].type,class
discovery.methods[59].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[59].docstring,Parameters for a single exploration attempt
discovery.methods[59].full_name,insightspike.adaptive.strategies.alternating.ExplorationParams
discovery.methods[60].name,ExplorationResult
discovery.methods[60].module,insightspike.adaptive.strategies.alternating
discovery.methods[60].type,class
discovery.methods[60].signature,"(spike_detected: bool, confidence: float, retrieved_docs: List[Dict[str, Any]], graph_analysis: Dict[str, Any], metrics: Dict[str, float], params: insightspike.adaptive.core.interfaces.ExplorationParams) -> None"
discovery.methods[60].docstring,Result of a single exploration attempt
discovery.methods[60].full_name,insightspike.adaptive.strategies.alternating.ExplorationResult
discovery.methods[61].name,AdaptiveTopKCalculator
discovery.methods[61].module,insightspike.adaptive.strategies.base
discovery.methods[61].type,class
discovery.methods[61].signature,(config: Optional[insightspike.adaptive.calculators.adaptive_topk.AdaptiveTopKConfig] = None)
discovery.methods[61].docstring,Calculates adaptive topK values based on Layer 1 analysis.
discovery.methods[61].full_name,insightspike.adaptive.strategies.base.AdaptiveTopKCalculator
discovery.methods[62].name,BaseStrategy
discovery.methods[62].module,insightspike.adaptive.strategies.base
discovery.methods[62].type,class
discovery.methods[62].signature,"(initial_radius: float = 0.7, initial_temperature: float = 1.0, min_radius: float = 0.1, max_radius: float = 1.0, temperature_decay: float = 0.95, confidence_threshold: float = 0.8)"
discovery.methods[62].docstring,Base class with common strategy functionality
discovery.methods[62].full_name,insightspike.adaptive.strategies.base.BaseStrategy
discovery.methods[63].name,ExplorationParams
discovery.methods[63].module,insightspike.adaptive.strategies.base
discovery.methods[63].type,class
discovery.methods[63].signature,"(radius: float, topk_l1: int, topk_l2: int, topk_l3: int, temperature: float, attempt_number: int = 0) -> None"
discovery.methods[63].docstring,Parameters for a single exploration attempt
